pincode,locality,district,state,lat,lng,office_count
110001,New Delhi,New Delhi,Delhi,28.619861,77.212917,23
110002,Indraprastha,Central,Delhi,28.633917,77.241917,10
110003,Lodi Road,South,Delhi,28.589264,77.229528,10
110004,Rashtrapati Bhawan,New Delhi,Delhi,28.621083,77.196139,1
110005,Anand Parbat,Central,Delhi,28.651792,77.186972,8
110006,Delhi,Central,Delhi,28.653431,77.224839,8
110007,Delhi University,North,Delhi,28.676611,77.206111,11
110008,Dada Ghosh Bhawan,West,Delhi,28.645361,77.169750,5
110009,DrMukerjee Nagar,North,Delhi,28.702361,77.202111,8
110010,Aps Colony,New Delhi,Delhi,28.584500,77.136389,13
110011,Nirman Bhawan,New Delhi,Delhi,28.610986,77.213806,2
110012,IARI,West,Delhi,28.636861,77.165972,3
110013,Dargah Sharif,South East,Delhi,28.589486,77.246458,2
110014,Jeevan Nagar,South,Delhi,28.581472,77.256014,4
110015,Ramesh Nagar,West,Delhi,28.659194,77.135639,7
110016,Green Park Market,South,Delhi,28.545903,77.199083,6
110017,Distt Court Complex Saket,South,Delhi,28.531740,77.214601,8
110018,Chaukhandi,West,Delhi,28.643014,77.097694,12
110019,Kalkaji,South East,Delhi,28.541736,77.255917,4
110020,Tehkhand,South,Delhi,28.547697,77.266750,5
110021,Anand Niketan,New Delhi,Delhi,28.588681,77.168806,6
110022,R K Puram Sect1,New Delhi,Delhi,28.562972,77.172528,8
110023,Sarojini Nagar,New Delhi,Delhi,28.573889,77.207208,5
110024,Amar Colony,South East,Delhi,28.568611,77.236154,4
110025,Abul Fazal EnclaveI,South East,Delhi,28.561361,77.278778,5
110026,Ashoka Park Extn.,West,Delhi,28.669625,77.137711,4
110027,Janta Market,West,Delhi,28.642708,77.117847,6
110028,Naraina Industrial Estate,New Delhi,Delhi,28.631321,77.136884,2
110029,Ansari Nagar,South,Delhi,28.568556,77.195694,3
110030,Gadaipur,South,Delhi,28.517611,77.179361,7
110031,Gandhi Nagar,Shahdara,Delhi,28.662833,77.274167,7
110032,Babarpur,Shahdara,Delhi,28.673917,77.294639,13
110033,Bhalaswa,North,Delhi,28.727444,77.174153,6
110034,Anandvas Shakurpur,North West,Delhi,28.697278,77.136667,7
110035,Rampura,North West,Delhi,28.675417,77.157861,7
110036,Bakhtawar Pur,North,Delhi,28.797805,77.130000,9
110037,Mahipalpur,New Delhi,Delhi,28.540000,77.115528,5
110038,Rajokari,New Delhi,Delhi,28.519694,77.119903,2
110039,Auchandi,North,Delhi,28.799694,77.038055,11
110040,Bankner,North West,Delhi,28.850805,77.088055,8
110041,Bakkarwala,West,Delhi,28.676360,77.037810,12
110042,Mukundpur Village,North,Delhi,28.744111,77.145000,7
110043,Baprola,South West,Delhi,28.602626,76.981441,18
110044,Jaitpur,South,Delhi,28.520000,77.237514,10
110045,Dabri,South West,Delhi,28.596462,77.090556,5
110046,Nangal Raya,New Delhi,Delhi,28.611056,77.105861,2
110047,Aya Nagar,South,Delhi,28.469889,77.128972,4
110048,Greater Kailash,South East,Delhi,28.540472,77.238139,3
110049,Sahpurjat,South,Delhi,28.559785,77.215580,6
110051,Krishna Nagar,Shahdara,Delhi,28.652486,77.293458,4
110052,Ashok Vihar,North,Delhi,28.679750,77.181111,5
110053,Garhi Mandu,North East,Delhi,28.687194,77.270556,9
110054,Aruna Nagar,Central,Delhi,28.697557,77.222861,5
110055,AKMarket,Central,Delhi,28.644889,77.202528,5
110056,Shakur Basti Depot,North West,Delhi,28.682722,77.111111,1
110057,Vasant Vihar1,New Delhi,Delhi,28.562944,77.157583,2
110058,D.E.S.U. Colony,West,Delhi,28.624111,77.096574,5
110059,Hastal Village,West,Delhi,28.621500,77.054325,7
110060,Rajender Nagar,Central,Delhi,28.636722,77.183111,1
110061,Shahbad Mohammadpur,New Delhi,Delhi,28.536556,77.284694,2
110062,Dakshinpuri PhaseI,South,Delhi,28.520111,77.239750,6
110063,Jawala Heri,West,Delhi,28.668712,77.108806,5
110064,Hari Nagar,West,Delhi,28.624860,77.110868,5
110065,East Of Kailash,South East,Delhi,28.559361,77.253601,5
110066,R K Puram Main,New Delhi,Delhi,28.562556,77.178139,2
110067,JNU,New Delhi,Delhi,28.550750,77.176222,3
110068,Maidan Garhi,South,Delhi,28.501222,77.200306,2
110069,Union Public Service Commission,New Delhi,Delhi,28.622583,77.212722,1
110070,Masood Pur,New Delhi,Delhi,28.520000,77.157889,3
110071,Badusarai,South West,Delhi,28.560496,77.063413,4
110072,Jharoda Kalan,South West,Delhi,28.644252,77.458519,2
110073,Galib Pur,South West,Delhi,28.531999,76.936906,11
110074,BHATI VILLAGE,South,Delhi,28.507306,77.184556,10
110075,Amberhai,South West,Delhi,28.580691,77.049610,3
110076,Ali,South,Delhi,28.530000,77.300000,3
110077,Bagdola,South West,Delhi,28.571529,77.072276,5
110078,Kakrola,South West,Delhi,28.610222,77.037667,3
110080,Deoli,South,Delhi,28.503778,77.242417,6
110081,Chand Pur,North West,Delhi,28.734917,77.005555,12
110082,Holambi Kalan,North,Delhi,28.772167,77.119000,4
110083,Mangolpuri A Block,North West,Delhi,28.693764,77.088917,4
110084,Jagatpur,North,Delhi,28.757222,77.197778,7
110085,Rithala,North West,Delhi,28.711856,77.124739,8
110086,Begumpur,North West,Delhi,28.701611,77.079722,9
110087,Peeragarhi,West,Delhi,28.679745,77.088167,3
110088,Shalamar,North,Delhi,28.693361,77.171389,3
110089,Rohini Sector 15,North West,Delhi,28.734806,77.132500,2
110090,Badarpur Khadar,North East,Delhi,28.692250,77.304222,7
110091,Chilla,East,Delhi,28.614361,77.304222,7
110092,Anand Vihar,East,Delhi,28.652222,77.304222,9
110093,Mandoli Saboli,North East,Delhi,28.693681,77.304616,6
110094,Dayalpur,North East,Delhi,28.692250,77.304222,3
110095,Jhilmil,Shahdara,Delhi,28.680014,77.316492,8
110096,Ghazipur,East,Delhi,28.617770,77.329610,3
110097,Kapashera,South West,Delhi,28.524946,77.071004,1
110099,ROHINI SECTOR 23,North West,Delhi,28.720596,77.080909,1
110110,"Nodal Delivery Centre , Rohini",North West,Delhi,28.715800,77.110000,1
121001,Faridabad NIT,Faridabad,Haryana,28.370500,77.301014,8
121002,Bhaskola,Faridabad,Haryana,28.406686,77.324011,6
121003,Anangpur,Faridabad,Haryana,28.421569,77.320911,5
121004,Amarpur,Palwal,Haryana,28.313574,77.322917,23
121005,Faridabad Sector 22,Faridabad,Haryana,28.380694,77.294389,2
121006,Faridabad Sector 7,Faridabad,Haryana,28.369151,77.323796,4
121007,Escortsnagar Faridabad,Faridabad,Haryana,28.383278,77.325889,3
121008,Faridabad Sector 29,Faridabad,Haryana,28.391778,77.302139,1
121009,Surajkund Faridabad,Faridabad,Haryana,28.488111,77.294583,1
121010,Nhpc Colony Faridabad,Faridabad,Haryana,28.510619,77.639964,2
121012,Sector21D,Faridabad,Haryana,28.391778,77.302139,1
121013,Sec91,Faridabad,Haryana,28.391778,77.302139,1
121014,Greater Faridabad PO,Faridabad,Haryana,28.472600,77.484800,1
121015,Sector55 PO,Faridabad,Haryana,28.345300,77.296500,1
121101,Alipur,Faridabad,Haryana,28.370310,77.435774,9
121102,Aharwan,Palwal,Haryana,28.141667,77.277121,25
121103,Chhainsa,Palwal,Haryana,28.064485,77.188775,12
121105,Bahin,Palwal,Haryana,28.035948,77.332026,10
121106,Ali Meo,Palwal,Haryana,27.939486,77.318084,10
121107,Banswa,Palwal,Haryana,27.969028,77.452270,7
122001,Gurgaon,Gurugram,Haryana,28.461083,77.021778,11
122002,DLF QE,Gurugram,Haryana,28.466093,77.105835,1
122003,Gwal Pahari,Gurugram,Haryana,28.446501,77.073616,5
122004,Khandsa,Gurugram,Haryana,28.413887,76.993195,6
122005,Air Force,Gurugram,Haryana,28.505611,77.071056,1
122006,Basai,Gurugram,Haryana,28.485561,77.009056,4
122007,Industrial Estate,Gurugram,Haryana,28.462000,77.031639,1
122008,DLF PhII,Gurugram,Haryana,28.462000,77.031639,1
122009,Galleria DLFIV,Gurugram,Haryana,28.340889,76.756194,1
122010,DLF PhIII,Gurugram,Haryana,28.466093,77.105835,1
122011,Gurgaon Sector 56,Gurugram,Haryana,28.462000,77.031639,1
122012,Vatika India Sec 82,Gurugram,Haryana,28.413887,76.993195,1
122015,Palam Road,Gurugram,Haryana,28.497361,77.063056,1
122016,Industrial Complex Dundahera,Gurugram,Haryana,28.496583,77.085278,1
122017,Carterpuri,Gurugram,Haryana,28.484617,77.031593,2
122018,D Block South City II Gurgaon,Gurugram,Haryana,28.462000,77.031639,2
122051,Kasan,Gurugram,Haryana,28.343123,76.940183,2
122052,IMT Manesar,Gurugram,Haryana,28.342000,76.936472,1
122098,CRPF Kadarpur,Gurugram,Haryana,28.391382,77.051193,1
122101,Fazilpur,Gurugram,Haryana,28.391382,77.051193,5
122102,Damdama,Gurugram,Haryana,28.352169,77.064710,7
122103,Bhirauti,Gurugram,Haryana,28.248459,77.065802,12
122104,Agon,Nuh,Haryana,27.787343,76.946463,6
122105,Baghanki,Nuh,Haryana,28.213130,76.954679,12
122107,Akhera,Nuh,Haryana,28.095943,77.001664,10
122108,Bhadas,Nuh,Haryana,27.920400,76.984468,7
122413,Bilaspur Khurd,Gurugram,Haryana,29.387631,77.446429,7
122414,Inchhapuri,Gurugram,Haryana,28.271733,76.740867,6
122502,Cheelarh,Rewari,Haryana,28.292981,76.697254,12
122503,Baslambi,Gurugram,Haryana,28.325728,76.777811,7
122504,Gudhana,Gurugram,Haryana,28.467015,77.081198,8
122505,Bhangrola,Gurugram,Haryana,28.421592,76.914258,6
122506,Khera Khurampur,Gurugram,Haryana,28.446796,76.825692,6
122508,Baded,Nuh,Haryana,27.824681,77.177104,17
123001,Narnaul,Mahendragarh,Haryana,28.044064,76.118082,28
123021,Bachhod,Mahendragarh,Haryana,28.100932,76.253154,16
123023,Akbarpur,Mahendragarh,Haryana,27.892541,76.110493,13
123024,Barda,Mahendragarh,Haryana,28.378752,75.964660,11
123027,Baghot,Mahendragarh,Haryana,28.336368,76.306545,17
123028,Bairawas,Mahendragarh,Haryana,28.191762,76.130587,6
123029,Akoda,Mahendragarh,Haryana,28.258140,76.139164,19
123031,Central University Haryana Mohindergarh,Mahendragarh,Haryana,28.271019,76.149389,1
123034,Bhojawas,Mahendragarh,Haryana,28.258604,76.227683,8
123035,Asiaki Gorawas,Rewari,Haryana,28.356184,76.623774,5
123101,Basbatori,Rewari,Haryana,28.201261,76.485949,7
123102,Ahrod,Rewari,Haryana,28.145891,76.394749,8
123103,Balwari,Rewari,Haryana,28.196945,76.397606,6
123106,Akera,Rewari,Haryana,28.231413,76.801381,9
123110,Industrial Area Dharuhera,Rewari,Haryana,28.233556,77.803278,1
123301,Jakhala,Rewari,Haryana,28.359814,76.535260,3
123302,Bhakli,Rewari,Haryana,28.399192,76.483651,14
123303,Bawwa,Rewari,Haryana,28.409434,76.397007,11
123401,B B Ashram,Rewari,Haryana,28.202722,76.616953,29
123411,Baldhan Kalan,Rewari,Haryana,28.295395,76.383798,14
123412,Badhrana,Rewari,Haryana,28.097334,76.515583,4
123501,Asalwas,Rewari,Haryana,28.069873,76.579918,12
124001,Rohtak,Rohtak,Haryana,28.882861,76.588694,14
124010,Baland,Rohtak,Haryana,28.733255,76.743868,8
124021,Bhambhewa,Rohtak,Haryana,28.452977,76.378498,9
124022,Bahu Akbarpur,Rohtak,Haryana,28.671593,76.748085,3
124102,Birdhana,Jhajjar,Haryana,28.759966,76.931763,6
124103,Dadanpur,Jhajjar,Haryana,28.641146,76.639252,22
124104,Bajidpur Tappa Haveli,Jhajjar,Haryana,28.708542,76.717834,10
124105,Badsa,Jhajjar,Haryana,28.597164,76.823959,11
124106,Achhej,Jhajjar,Haryana,28.735904,76.510506,11
124107,Barhana,Jhajjar,Haryana,28.671593,76.823959,5
124108,Ahri,Jhajjar,Haryana,28.735904,76.510506,8
124109,Bhindawas,Jhajjar,Haryana,28.506844,76.570072,12
124111,Ajaib,Rohtak,Haryana,28.735904,76.510506,5
124112,Behlba,Rohtak,Haryana,28.576344,76.510506,9
124113,Katesra,Rohtak,Haryana,28.605585,76.620026,5
124141,Power Plant Jharli,Jhajjar,Haryana,28.895583,76.592528,1
124142,Goria,Jhajjar,Haryana,28.502149,76.345367,5
124146,Akheri Madanpur,Jhajjar,Haryana,28.671593,76.748085,8
124201,Baghpur,Jhajjar,Haryana,28.725367,76.562691,7
124202,Majra,Rohtak,Haryana,28.706292,76.520540,4
124303,Basantpur,Rohtak,Haryana,28.681179,76.510506,9
124401,Baliana,Rohtak,Haryana,28.725367,76.580973,10
124404,Nilothi,Jhajjar,Haryana,28.634988,76.823959,3
124406,Assan,Rohtak,Haryana,28.735904,76.620026,5
124411,Banyani,Rohtak,Haryana,28.452977,76.378498,5
124412,Chimni,Rohtak,Haryana,28.623365,76.620026,6
124501,Atail,Jhajjar,Haryana,28.634988,76.748085,17
124504,Chudani,Jhajjar,Haryana,28.671593,76.753407,3
124505,Bamnoli,Jhajjar,Haryana,28.758590,76.866875,8
124506,Tandaheri,Jhajjar,Haryana,28.708542,76.902704,2
124507,Bahadurgarh,Jhajjar,Haryana,28.681179,76.902704,5
124508,Daboda Kalan,Jhajjar,Haryana,28.667950,76.876400,12
124513,Nindana,Rohtak,Haryana,29.010028,76.378172,1
124514,Bainsi,Rohtak,Haryana,28.735904,76.510506,14
125001,Hisar,Hisar,Haryana,29.160778,75.724986,10
125004,Arya Nagar,Hisar,Haryana,29.508192,75.453516,17
125005,Badya Brahamana,Hisar,Haryana,29.132306,75.742611,20
125006,Dahima,Hisar,Haryana,29.112347,75.818378,4
125007,Chakpanihar,Hisar,Haryana,29.149429,75.565768,8
125011,CSF Hisar,Hisar,Haryana,29.204628,75.688806,4
125033,Bhatla,Hisar,Haryana,29.097722,75.968806,29
125037,Kanwari,Hisar,Haryana,28.944861,75.826124,3
125038,Bhaklana,Hisar,Haryana,29.189890,76.224583,6
125039,Bhaini Amirpur,Hisar,Haryana,29.224611,76.138750,18
125042,Badala,Hisar,Haryana,29.108694,75.199972,10
125044,Bhagana,Hisar,Haryana,29.128833,75.784472,6
125047,Bhoda,Hisar,Haryana,29.352225,75.670265,13
125048,Chinder,Fatehabad,Haryana,29.356295,74.079947,5
125049,Datta,Hisar,Haryana,29.159444,75.571278,6
125050,Ahlisadar,Fatehabad,Haryana,29.508192,75.453516,25
125051,Aharwan,Fatehabad,Haryana,29.685305,75.576278,35
125052,Asrawan,Hisar,Haryana,28.181778,75.472639,23
125053,Ban Mandori,Fatehabad,Haryana,29.378824,75.031852,14
125054,Baruwalii,Sirsa,Haryana,29.546139,75.214833,4
125055,Sirsa,Sirsa,Haryana,29.534778,75.032083,30
125056,JCD Vidyapeeth Sirsa,Sirsa,Haryana,29.534778,75.032083,1
125058,Mochiwali,Sirsa,Haryana,29.450306,75.119333,2
125060,Baidwala,Sirsa,Haryana,29.545722,75.114111,11
125075,Bahiya,Sirsa,Haryana,29.527528,74.739472,14
125076,Dohtar,Sirsa,Haryana,29.523583,74.840639,6
125077,Burj Bhangu,Sirsa,Haryana,29.765417,74.899278,9
125078,Alika,Sirsa,Haryana,29.699361,75.006639,12
125101,Asa Khera,Sirsa,Haryana,29.780222,74.524305,3
125102,Amritsar Kalan,Sirsa,Haryana,29.449083,74.662861,10
125103,Banwala,Sirsa,Haryana,29.783250,74.747722,12
125104,Abubshahar,Sirsa,Haryana,29.959139,74.698111,16
125106,Akanwali,Fatehabad,Haryana,29.674556,75.730111,13
125110,Chadiwal,Sirsa,Haryana,29.371028,75.126139,15
125111,Baijalpur,Fatehabad,Haryana,29.210083,75.709028,12
125112,Balak,Fatehabad,Haryana,29.574333,75.786305,8
125113,Bithmara,Hisar,Haryana,29.506583,76.338222,14
125120,Amani,Fatehabad,Haryana,29.720861,75.902528,17
125121,Badhawar,Hisar,Haryana,29.356295,74.079947,23
125133,Meond Kalan,Fatehabad,Haryana,29.808972,75.823250,8
125201,Chakerian,Sirsa,Haryana,29.826750,74.975417,17
126101,Budda Khera Lather,Jind,Haryana,29.402833,76.973444,13
126102,Jind,Jind,Haryana,29.314000,76.309779,26
126110,Baniya Khera,Jind,Haryana,29.380444,76.450528,6
126111,Bighana,Jind,Haryana,29.465667,76.454806,6
126112,Anchra Kalan,Jind,Haryana,29.402069,76.611528,23
126113,Assan,Jind,Haryana,,,13
126114,Baroli,Jind,Haryana,29.590278,76.109917,9
126115,Baroda,Jind,Haryana,29.467319,76.180942,16
126116,Amargarh,Jind,Haryana,29.590278,76.109917,31
126125,Badhana,Jind,Haryana,29.431833,76.372111,12
126152,Badanpur,Jind,Haryana,29.590278,76.109917,8
127021,Bhiwani,Bhiwani,Haryana,28.775200,75.992800,8
127022,Chang Road,Charki Dadri,Haryana,28.461400,76.260900,5
127025,Aun,Charki Dadri,Haryana,28.778400,76.341800,3
127026,Atela Khurd,Charki Dadri,Haryana,28.599700,76.151700,11
127027,Rewari Khera,Bhiwani,Haryana,28.883700,76.239200,3
127028,Matani,Bhiwani,Haryana,28.629600,75.617900,10
127029,Chandawas,Bhiwani,Haryana,28.699500,75.870800,9
127030,Asalwas Marheta,Bhiwani,Haryana,28.635800,75.943400,9
127031,Badesera,Bhiwani,Haryana,28.862000,76.140700,8
127032,Baliali,Bhiwani,Haryana,28.944900,76.033400,9
127035,Bhurtana,Bhiwani,Haryana,28.963900,75.956500,6
127040,Chappar Rangran,Bhiwani,Haryana,28.872500,75.914400,12
127041,Bhaini Kungar,Bhiwani,Haryana,28.973400,76.195800,6
127042,Misri,Charki Dadri,Haryana,28.712900,76.291100,5
127043,Bhariwas,Bhiwani,Haryana,28.721800,75.766400,9
127045,Barwa,Bhiwani,Haryana,28.964800,75.606300,1
127046,Bidhwan,Bhiwani,Haryana,28.908400,75.612100,13
127111,Bajina,Bhiwani,Haryana,28.819900,76.065300,7
127114,Bamla,Bhiwani,Haryana,28.828000,76.308700,3
127201,Bardu Chaina,Bhiwani,Haryana,28.426700,75.804000,20
127306,Charkhi,Charki Dadri,Haryana,28.592100,76.265300,16
127307,Bhagesari,Charki Dadri,Haryana,28.674500,76.370700,7
127308,Arya Nagar,Charki Dadri,Haryana,28.509400,75.937600,10
127309,Ajitpura,Bhiwani,Haryana,28.708400,76.220000,8
127310,Aun,Charki Dadri,Haryana,28.521600,76.150800,10
127311,Dhana Ladan Pur,Bhiwani,Haryana,28.715800,76.141400,8
127312,Badrai,Charki Dadri,Haryana,28.507400,76.069500,10
131001,Sonipat,Sonipat,Haryana,29.010000,76.960000,26
131021,Baroli,Sonipat,Haryana,28.960000,77.080000,5
131022,Salimsar Majra,Sonipat,Haryana,21.150000,81.710000,3
131023,Aterna,Sonipat,Haryana,29.050000,76.910000,5
131024,Bohla,Sonipat,Haryana,29.060000,76.900000,6
131027,Asadpur Nandnaur,Sonipat,Haryana,29.030000,77.070000,4
131028,Janti Kalan,Sonipat,Haryana,29.050000,76.910000,4
131029,Jatheri,Sonipat,Haryana,28.980000,77.100000,5
131030,TDI City Kundli,Sonipat,Haryana,28.439100,77.300900,1
131039,Bhagan,Sonipat,Haryana,29.020000,77.060000,6
131101,AhulanaGannur,Sonipat,Haryana,29.130000,77.010000,16
131102,Bajanakhurd,Sonipat,Haryana,29.040000,77.022264,6
131103,Akabarpur Barota,Sonipat,Haryana,28.880000,77.100000,7
131301,AhulanaGohana,Sonipat,Haryana,29.130000,76.690000,28
131302,Bhawar,Sonipat,Haryana,29.180000,76.620000,9
131304,Banwasa,Sonipat,Haryana,29.140000,77.040000,5
131305,Ganewari,Sonipat,Haryana,29.200000,76.610000,5
131306,Busana,Sonipat,Haryana,29.200000,76.770000,7
131402,Barona,Sonipat,Haryana,28.870000,76.910000,14
131403,Badhana,Sonipat,Haryana,28.992694,76.940000,5
131408,Garhi Sisana ED,Sonipat,Haryana,28.980000,76.810000,6
131409,Anwali,Sonipat,Haryana,29.440000,77.000000,5
132001,Karnal,Karnal,Haryana,29.692764,76.982847,19
132022,Khirajpur,Karnal,Haryana,29.717611,77.078306,3
132023,Bara Gaon,Karnal,Haryana,29.687444,76.990667,5
132024,Achhanpur,Karnal,Haryana,29.395972,76.960639,13
132036,Bansa,Karnal,Haryana,29.517639,76.869861,10
132037,Bajida Jattan,Karnal,Haryana,29.395972,76.960639,17
132039,Ardhana,Karnal,Haryana,29.521222,76.607028,15
132040,Bal Rangan,Karnal,Haryana,29.505361,76.785222,3
132041,Bibi Pur Jattan,Karnal,Haryana,29.590278,76.109917,15
132046,A.K.G.V.Mormajra,Karnal,Haryana,29.505278,76.714611,6
132054,Biana,Karnal,Haryana,29.911194,77.155028,7
132101,Beholi,Panipat,Haryana,29.244694,77.009333,10
132102,Bhodwal Majri,Panipat,Haryana,29.211694,77.235167,4
132103,Panipat,Panipat,Haryana,29.388417,76.960333,9
132104,Babail,Panipat,Haryana,29.480722,76.542458,18
132105,Assan Kalan,Panipat,Haryana,29.392675,76.965036,9
132106,Binjhol,Panipat,Haryana,29.362139,76.972306,3
132107,Ahar,Panipat,Haryana,29.590278,76.109917,13
132108,Dadola,Panipat,Haryana,29.347306,76.980500,5
132113,Adyana,Panipat,Haryana,29.492819,76.457153,10
132114,Arainpura,Karnal,Haryana,29.590278,76.109917,19
132115,Raksera,Panipat,Haryana,29.408250,76.612736,2
132116,Bhaini Khrud,Karnal,Haryana,29.798889,76.928361,16
132117,Arjheri,Karnal,Haryana,29.395972,76.960639,10
132122,Dehra,Panipat,Haryana,29.590278,76.109917,4
132140,Babarpur,Panipat,Haryana,29.480846,76.879488,7
132145,Dahar,Panipat,Haryana,29.310222,76.900278,4
132157,Aibla,Karnal,Haryana,29.395972,76.960639,9
133001,Ambala,Ambala,Haryana,30.341861,76.842000,11
133004,Bara,Ambala,Haryana,30.280233,76.797220,10
133005,Boh,Ambala,Haryana,30.377488,76.826169,4
133006,Ind estate,Ambala,Haryana,30.332556,76.879833,1
133008,Majri,Ambala,Haryana,30.378179,76.776697,1
133010,Defence Colony,Ambala,Haryana,28.572633,77.232510,1
133101,Keshopur Samalkha,Ambala,Haryana,30.338975,76.846183,2
133102,Chudiala,Ambala,Haryana,30.251419,76.900199,7
133103,Bhambol,Yamunanagar,Haryana,30.206220,77.148570,11
133104,Kalpi,Ambala,Haryana,30.342844,76.964755,8
133201,Derasalimpur,Ambala,Haryana,30.221662,77.042000,7
133202,Alipur Jahangir,Ambala,Haryana,30.245500,77.126944,5
133203,Dhanaura,Ambala,Haryana,30.299950,77.041350,5
133204,Haveli,Yamunanagar,Haryana,30.378000,76.776000,10
133205,Adhoyi,Ambala,Haryana,30.179482,77.017102,8
133206,Azizpur,Ambala,Haryana,30.316000,77.235000,10
133207,M.M.E.Complex Mulana,Ambala,Haryana,30.267498,77.022296,1
133301,B.C.W. Suraj Pur,Panchkula,Haryana,30.774278,76.894833,1
133302,Kharanwali,Panchkula,Haryana,30.378188,76.776687,3
134003,Ambala City,Ambala,Haryana,30.382583,76.771583,10
134005,Jandli,Ambala,Haryana,30.384250,76.771667,1
134007,Baknaur,Ambala,Haryana,30.387400,76.793167,10
134008,Ballana,Ambala,Haryana,30.378184,76.776689,17
134101,H.M.T.Pinjore,Panchkula,Haryana,30.782722,76.910278,1
134102,Basolan,Panchkula,Haryana,30.745941,76.887460,6
134103,I.T.B.P. Bhanu,Panchkula,Haryana,30.634333,76.915250,1
134104,C.R.P.F. Pinjore,Panchkula,Haryana,30.782639,76.924722,1
134105,Amravati Enclave,Panchkula,Haryana,30.384250,76.771667,1
134107,Chandi Mandir,Panchkula,Haryana,30.723833,76.875917,2
134108,G.K. Panchkula,Panchkula,Haryana,30.706417,76.872778,1
134109,Devi Nagar,Panchkula,Haryana,30.689097,76.858232,4
134112,Panchkula Sector 12,Panchkula,Haryana,30.657177,76.896253,2
134113,Industrial Estate Panchkula,Panchkula,Haryana,30.680925,76.838079,2
134114,Mansa Devi Sec 5,Panchkula,Haryana,30.721222,76.852583,1
134116,Sector 26 Panchkula,Panchkula,Haryana,30.565659,76.937756,1
134117,Sector 20 Panchkula,Panchkula,Haryana,30.669194,76.857861,1
134118,Bhareli,Panchkula,Haryana,29.366950,75.945800,10
134201,Bharog,Ambala,Haryana,30.443559,76.929267,8
134202,Benaundi,Ambala,Haryana,30.423497,76.962195,7
134203,Akbarpur,Ambala,Haryana,30.488596,76.860561,16
134204,Garhi Kotaha,Panchkula,Haryana,30.569700,76.972740,7
134205,Bhojkoti,Panchkula,Haryana,30.378186,76.776692,5
135001,Yamunanagar,Yamunanagar,Haryana,30.131417,77.211986,7
135002,Aurangabad,Yamunanagar,Haryana,30.378184,76.776692,5
135003,Balchhapar,Yamunanagar,Haryana,30.205886,77.272123,15
135004,Kalanaur,Yamunanagar,Haryana,30.083500,77.265400,7
135021,Bakarwala,Yamunanagar,Haryana,30.378186,76.776690,4
135101,Amadalpur,Yamunanagar,Haryana,30.282959,77.187208,8
135102,Basatianwala,Yamunanagar,Haryana,30.378000,76.776000,12
135103,Balachaur,Yamunanagar,Haryana,30.300900,77.376944,9
135106,Kalesar,Yamunanagar,Haryana,30.378187,77.447243,5
135133,Alhar,Yamunanagar,Haryana,30.043627,77.180868,19
136020,Chandlana,Kaithal,Haryana,29.875369,76.606611,5
136021,Ahun,Kaithal,Haryana,29.846383,76.663193,6
136026,Barsana,Kaithal,Haryana,29.762047,76.559555,6
136027,Baraut,Kaithal,Haryana,29.799859,76.417300,36
136030,Batheri,Kurukshetra,Haryana,29.936170,76.551097,6
136033,Kakrala Inayat,Kaithal,Haryana,29.799859,76.417300,8
136034,Arnauli,Kaithal,Haryana,29.799859,76.417300,15
136035,Agondh,Kaithal,Haryana,30.038024,76.298064,7
136038,Amin,Kurukshetra,Haryana,29.570278,76.870306,1
136042,Mundri,Kaithal,Haryana,29.802463,76.560383,6
136043,Bakal,Kaithal,Haryana,29.670538,76.516800,9
136044,Bir Bangran,Kaithal,Haryana,29.575950,76.484933,6
136117,Badsikri Kalan,Kaithal,Haryana,29.674897,76.256273,19
136118,Kurukshetra,Kurukshetra,Haryana,29.972420,76.851117,6
136119,Bagthala,Kurukshetra,Haryana,29.955549,76.812926,17
136128,Bakhli,Kurukshetra,Haryana,29.981417,76.589277,14
136129,Chammu Kalan,Kurukshetra,Haryana,30.115686,76.666405,6
136130,Ajrana Kalan,Kurukshetra,Haryana,29.973217,76.830346,4
136131,Bir Mathana,Kurukshetra,Haryana,29.973217,76.830346,9
136132,Bakali,Kurukshetra,Haryana,29.987047,77.041004,14
136134,Mohri,Kurukshetra,Haryana,29.969500,76.878200,1
136135,Chaduni Jattan,Kurukshetra,Haryana,29.973217,76.830346,21
136136,Ajrawar,Kurukshetra,Haryana,30.166519,76.709604,4
136156,Bargat,Kurukshetra,Haryana,30.084325,76.987348,10
140001,Ropar,Rupnagar,Punjab,30.954917,76.527347,4
140101,Bhamnara,Rupnagar,Punjab,30.692051,76.698410,6
140102,Barsalpur,Rupnagar,Punjab,30.966611,76.371528,7
140103,Allahpur,S.A.S Nagar,Punjab,30.966611,76.371528,13
140108,Ballamgarh,Rupnagar,Punjab,30.692051,76.698410,9
140109,Kubaheri,S.A.S Nagar,Punjab,30.923403,76.514708,2
140110,Baraudi,S.A.S Nagar,Punjab,30.692051,76.698410,7
140111,Baddi Jhallian,Rupnagar,Punjab,30.724676,76.534969,12
140112,Bassi Gujran,Rupnagar,Punjab,30.966611,76.371528,6
140113,Lodhi Majra,Rupnagar,Punjab,30.966611,76.371528,5
140114,Bharatgarh Canal Colony,Rupnagar,Punjab,30.966611,76.371528,3
140115,Massewal,Rupnagar,Punjab,30.786264,76.577931,2
140116,Jhinjari,Rupnagar,Punjab,30.966611,76.371528,3
140117,Barwa,Rupnagar,Punjab,30.966611,76.371528,8
